"position","const","created","modified","description","Name","Known for","Birth date (month/day/year)"

"1","nm0000190","Sun Mar 30 19:16:00 2014","Sun Mar 30 19:16:40 2014","Dallas Buyers Club","Matthew McConaughey","Actor, <a href=""http://www.imdb.com/title/tt0816692/"">Interstellar</a>","1969-11-04"

"2","nm0000358","Sat Apr 20 14:20:12 2013","Sat Apr 20 14:20:21 2013","Lincoln","Daniel Day-Lewis","Actor, <a href=""http://www.imdb.com/title/tt0469494/"">There Will Be Blood</a>","1957-04-29"

"3","nm0241121","Thu Mar  1 19:57:47 2012","Thu Mar  1 19:58:21 2012","The Artist","Jean Dujardin","Actor, <a href=""http://www.imdb.com/title/tt1655442/"">The Artist</a>","1972-06-19"

"4","nm0000147","Mon Mar 14 15:01:36 2011","Mon Mar 14 15:01:47 2011","The King's Speech","Colin Firth","Actor, <a href=""http://www.imdb.com/title/tt1504320/"">The King's Speech</a>","1960-09-10"

"5","nm0000313","Mon Mar 14 15:02:06 2011","Mon Mar 14 15:02:15 2011","Crazy Heart","Jeff Bridges","Actor, <a href=""http://www.imdb.com/title/tt0118715/"">The Big Lebowski</a>","1949-12-04"

"6","nm0000576","Mon Mar 14 15:03:07 2011","Mon Mar 14 15:03:12 2011","Milk","Sean Penn","Actor, <a href=""http://www.imdb.com/title/tt0327056/"">Mystic River</a>","1960-08-17"

"7","nm0000358","Sun Mar 20 13:20:54 2011","Sun Mar 20 13:21:07 2011","There Will Be Blood","Daniel Day-Lewis","Actor, <a href=""http://www.imdb.com/title/tt0469494/"">There Will Be Blood</a>","1957-04-29"

"8","nm0001845","Sun Mar 20 13:21:37 2011","Sun Mar 20 13:21:53 2011","The Last King of Scotland","Forest Whitaker","Actor, <a href=""http://www.imdb.com/title/tt0091763/"">Platoon</a>","1961-07-15"

"9","nm0000450","Sun Mar 20 13:23:03 2011","Fri Mar 25 15:00:09 2011","Capote","Philip Seymour Hoffman","Actor, <a href=""http://www.imdb.com/title/tt0379725/"">Capote</a>","1967-07-23"

"10","nm0004937","Sun Mar 20 13:23:31 2011","Sun Mar 20 13:23:37 2011","Ray","Jamie Foxx","Actor, <a href=""http://www.imdb.com/title/tt1853728/"">Django Unchained</a>","1967-12-13"

"11","nm0000576","Sun Mar 20 13:24:06 2011","Sun Mar 20 13:24:17 2011","Mystic River","Sean Penn","Actor, <a href=""http://www.imdb.com/title/tt0327056/"">Mystic River</a>","1960-08-17"

"12","nm0004778","Sun Mar 20 13:25:02 2011","Sun Mar 20 13:25:10 2011","The Pianist","Adrien Brody","Actor, <a href=""http://www.imdb.com/title/tt0253474/"">The Pianist</a>","1973-04-14"

"13","nm0000243","Sun Mar 20 13:25:46 2011","Sun Mar 20 13:25:56 2011","Training Day","Denzel Washington","Actor, <a href=""http://www.imdb.com/title/tt0765429/"">American Gangster</a>","1954-12-28"

"14","nm0000128","Sun Mar 20 13:26:23 2011","Sun Mar 20 13:26:31 2011","Gladiator","Russell Crowe","Actor, <a href=""http://www.imdb.com/title/tt0172495/"">Gladiator</a>","1964-04-07"

"15","nm0000228","Sun Mar 20 13:26:59 2011","Sun Mar 20 13:27:11 2011","American Beauty","Kevin Spacey","Actor, <a href=""http://www.imdb.com/title/tt0169547/"">American Beauty</a>","1959-07-26"

"16","nm0000905","Sun Mar 20 13:27:37 2011","Sun Mar 20 13:27:49 2011","Life is Beautiful","Roberto Benigni","Actor, <a href=""http://www.imdb.com/title/tt0118799/"">Life Is Beautiful</a>","1952-10-27"

"17","nm0000197","Sun Mar 20 13:28:23 2011","Sun Mar 20 13:28:39 2011","As Good As It Gets","Jack Nicholson","Actor, <a href=""http://www.imdb.com/title/tt0081505/"">The Shining</a>","1937-04-22"

"18","nm0001691","Sun Mar 20 13:29:16 2011","Sun Mar 20 13:29:23 2011","Shine","Geoffrey Rush","Actor, <a href=""http://www.imdb.com/title/tt0325980/"">Pirates of the Caribbean: The Curse of the Black Pearl</a>","1951-07-06"

"19","nm0000115","Tue Mar 22 16:53:15 2011","Tue Mar 22 16:53:32 2011","Leaving Las Vegas","Nicolas Cage","Actor, <a href=""http://www.imdb.com/title/tt0113627/"">Leaving Las Vegas</a>","1964-01-07"

"20","nm0000158","Tue Mar 22 16:54:18 2011","Tue Mar 22 16:54:28 2011","Forrest Gump","Tom Hanks","Actor, <a href=""http://www.imdb.com/title/tt0382625/"">The Da Vinci Code</a>","1956-07-09"

"21","nm0000158","Tue Mar 22 16:54:47 2011","Tue Mar 22 16:55:01 2011","Philadelphia","Tom Hanks","Actor, <a href=""http://www.imdb.com/title/tt0382625/"">The Da Vinci Code</a>","1956-07-09"

"22","nm0000199","Tue Mar 22 16:55:45 2011","Tue Mar 22 16:55:54 2011","Scent of a Woman","Al Pacino","Actor, <a href=""http://www.imdb.com/title/tt0068646/"">The Godfather</a>","1940-04-25"

"23","nm0000164","Tue Mar 22 16:56:16 2011","Tue Mar 22 16:56:27 2011","The Silence of the Lambs","Anthony Hopkins","Actor, <a href=""http://www.imdb.com/title/tt0212985/"">Hannibal</a>","1937-12-31"

"24","nm0000460","Tue Mar 22 16:56:56 2011","Tue Mar 22 16:58:16 2011","Reversal of Fortune","Jeremy Irons","Actor, <a href=""http://www.imdb.com/title/tt0110357/"">The Lion King</a>","1948-09-19"

"25","nm0000358","Tue Mar 22 16:58:46 2011","Tue Mar 22 16:58:54 2011","My Left Foot","Daniel Day-Lewis","Actor, <a href=""http://www.imdb.com/title/tt0469494/"">There Will Be Blood</a>","1957-04-29"

"26","nm0000163","Tue Mar 22 16:59:17 2011","Tue Mar 22 16:59:24 2011","Rain Man","Dustin Hoffman","Actor, <a href=""http://www.imdb.com/title/tt0079417/"">Kramer vs. Kramer</a>","1937-08-08"

"27","nm0000140","Tue Mar 22 17:00:49 2011","Tue Mar 22 17:00:58 2011","Wall Street","Michael Douglas","Actor, <a href=""http://www.imdb.com/title/tt0119174/"">The Game</a>","1944-09-25"

"28","nm0000056","Tue Mar 22 17:01:26 2011","Tue Mar 22 17:01:36 2011","The Color of Money","Paul Newman","Actor, <a href=""http://www.imdb.com/title/tt0064115/"">Butch Cassidy and the Sundance Kid</a>","1925-01-26"

"29","nm0000458","Tue Mar 22 17:02:04 2011","Tue Mar 22 17:02:20 2011","Kiss of the Spider Woman","William Hurt","Actor, <a href=""http://www.imdb.com/title/tt0758758/"">Into the Wild</a>","1950-03-20"

"30","nm0000719","Tue Mar 22 17:02:45 2011","Tue Mar 22 17:02:51 2011","Amadeus","F. Murray Abraham","Actor, <a href=""http://www.imdb.com/title/tt0086879/"">Amadeus</a>","1939-10-24"

"31","nm0000380","Tue Mar 22 17:03:38 2011","Tue Mar 22 17:03:53 2011","Tender Mercies","Robert Duvall","Actor, <a href=""http://www.imdb.com/title/tt0071562/"">The Godfather: Part II</a>","1931-01-05"

"32","nm0001426","Tue Mar 22 17:04:19 2011","Tue Mar 22 17:04:26 2011","Gandhi","Ben Kingsley","Actor, <a href=""http://www.imdb.com/title/tt0108052/"">Schindler's List</a>","1943-12-31"

"33","nm0000020","Tue Mar 22 17:04:56 2011","Tue Mar 22 17:05:14 2011","On Golden Pond","Henry Fonda","Actor, <a href=""http://www.imdb.com/title/tt0064116/"">Once Upon a Time in the West</a>","1905-05-16"

"34","nm0000134","Tue Mar 22 17:05:46 2011","Tue Mar 22 17:05:56 2011","Raging Bull","Robert De Niro","Actor, <a href=""http://www.imdb.com/title/tt0099685/"">Goodfellas</a>","1943-08-17"

"35","nm0000163","Tue Mar 22 17:06:16 2011","Tue Mar 22 17:06:27 2011","Kramer vs. Kramer","Dustin Hoffman","Actor, <a href=""http://www.imdb.com/title/tt0079417/"">Kramer vs. Kramer</a>","1937-08-08"

"36","nm0000685","Tue Mar 22 17:06:58 2011","Tue Mar 22 17:07:08 2011","Coming Home","Jon Voight","Actor, <a href=""http://www.imdb.com/title/tt0117060/"">Mission: Impossible</a>","1938-12-29"

"37","nm0000377","Tue Mar 22 17:07:48 2011","Tue Mar 22 17:08:01 2011","The Goodbye Girl","Richard Dreyfuss","Actor, <a href=""http://www.imdb.com/title/tt0073195/"">Jaws</a>","1947-10-29"

"38","nm0002075","Tue Mar 22 17:08:28 2011","Tue Mar 22 17:08:35 2011","Network","Peter Finch","Actor, <a href=""http://www.imdb.com/title/tt0074958/"">Network</a>","1916-09-28"

"39","nm0000197","Tue Mar 22 17:09:06 2011","Tue Mar 22 17:09:30 2011","One Flew Over the Cuckoo's Nest","Jack Nicholson","Actor, <a href=""http://www.imdb.com/title/tt0081505/"">The Shining</a>","1937-04-22"

"40","nm0138770","Tue Mar 22 17:10:02 2011","Tue Mar 22 17:10:12 2011","Harry and Tonto","Art Carney","Actor, <a href=""http://www.imdb.com/title/tt0071598/"">Harry and Tonto</a>","1918-11-04"

"41","nm0000493","Tue Mar 22 17:10:40 2011","Tue Mar 22 17:11:00 2011","Save the Tiger","Jack Lemmon","Actor, <a href=""http://www.imdb.com/title/tt0053604/"">The Apartment</a>","1925-02-08"

"42","nm0000008","Tue Mar 22 17:11:18 2011","Tue Mar 22 17:11:27 2011","The Godfather","Marlon Brando","Actor, <a href=""http://www.imdb.com/title/tt0068646/"">The Godfather</a>","1924-04-03"

"43","nm0000432","Tue Mar 22 17:12:01 2011","Tue Mar 22 17:12:14 2011","The French Connection","Gene Hackman","Actor, <a href=""http://www.imdb.com/title/tt0105695/"">Unforgiven</a>","1930-01-30"

"44","nm0001715","Tue Mar 22 17:12:44 2011","Tue Mar 22 17:12:52 2011","Patton","George C. Scott","Actor, <a href=""http://www.imdb.com/title/tt0057012/"">Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb</a>","1927-10-18"

"45","nm0000078","Tue Mar 22 17:13:18 2011","Tue Mar 22 17:13:26 2011","True Grit","John Wayne","Actor, <a href=""http://www.imdb.com/title/tt0049730/"">The Searchers</a>","1907-05-26"

"46","nm0731772","Tue Mar 22 17:14:00 2011","Tue Mar 22 17:14:07 2011","Charly","Cliff Robertson","Actor, <a href=""http://www.imdb.com/title/tt0145487/"">Spider-Man</a>","1923-09-09"

"47","nm0001768","Tue Mar 22 17:14:29 2011","Tue Mar 22 17:14:42 2011","In the Heat of the Night","Rod Steiger","Actor, <a href=""http://www.imdb.com/title/tt0061811/"">In the Heat of the Night</a>","1925-04-14"

"48","nm0006890","Tue Mar 22 17:15:11 2011","Tue Mar 22 17:15:35 2011","A Man for All Seasons","Paul Scofield","Actor, <a href=""http://www.imdb.com/title/tt0060665/"">A Man for All Seasons</a>","1922-01-21"

"49","nm0001511","Tue Mar 22 17:16:07 2011","Tue Mar 22 17:16:14 2011","Cat Ballou","Lee Marvin","Actor, <a href=""http://www.imdb.com/title/tt0061578/"">The Dirty Dozen</a>","1924-02-19"

"50","nm0001322","Tue Mar 22 17:16:40 2011","Tue Mar 22 17:16:49 2011","My Fair Lady","Rex Harrison","Actor, <a href=""http://www.imdb.com/title/tt0058385/"">My Fair Lady</a>","1908-03-05"

"51","nm0001627","Tue Mar 22 17:17:23 2011","Tue Mar 22 17:17:37 2011","Lilies of the Field","Sidney Poitier","Actor, <a href=""http://www.imdb.com/title/tt0061811/"">In the Heat of the Night</a>","1927-02-20"

"52","nm0000060","Tue Mar 22 17:17:58 2011","Tue Mar 22 17:18:12 2011","To Kill a Mockingbird","Gregory Peck","Actor, <a href=""http://www.imdb.com/title/tt0056592/"">To Kill a Mockingbird</a>","1916-04-05"

"53","nm0001703","Tue Mar 22 17:18:53 2011","Tue Mar 22 17:19:11 2011","Judgment at Nuremberg","Maximilian Schell","Actor, <a href=""http://www.imdb.com/title/tt0120647/"">Deep Impact</a>","1930-12-08"

"54","nm0000044","Tue Mar 22 17:19:43 2011","Tue Mar 22 17:19:50 2011","Elmer Gantry","Burt Lancaster","Actor, <a href=""http://www.imdb.com/title/tt0045793/"">From Here to Eternity</a>","1913-11-02"

"55","nm0000032","Tue Mar 22 17:20:06 2011","Tue Mar 22 17:20:13 2011","Ben-Hur","Charlton Heston","Actor, <a href=""http://www.imdb.com/title/tt0052618/"">Ben-Hur</a>","1923-10-04"

"56","nm0000057","Tue Mar 22 17:21:15 2011","Tue Mar 22 17:21:31 2011","Separate Tables","David Niven","Actor, <a href=""http://www.imdb.com/title/tt0057413/"">The Pink Panther</a>","1910-03-01"

"57","nm0000027","Tue Mar 22 17:21:57 2011","Tue Mar 22 17:22:14 2011","The Bridge on the River Kwai","Alec Guinness","Actor, <a href=""http://www.imdb.com/title/tt0076759/"">Star Wars</a>","1914-04-02"

"58","nm0000989","Tue Mar 22 17:22:49 2011","Tue Mar 22 17:23:02 2011","The King and I","Yul Brynner","Actor, <a href=""http://www.imdb.com/title/tt0054047/"">The Magnificent Seven</a>","1920-07-11"

"59","nm0000308","Tue Mar 22 17:23:34 2011","Tue Mar 22 17:23:40 2011","Marty","Ernest Borgnine","Actor, <a href=""http://www.imdb.com/title/tt0065214/"">The Wild Bunch</a>","1917-01-24"

"60","nm0000008","Thu Mar 24 15:08:39 2011","Thu Mar 24 15:08:49 2011","On the Waterfront","Marlon Brando","Actor, <a href=""http://www.imdb.com/title/tt0068646/"">The Godfather</a>","1924-04-03"

"61","nm0000034","Thu Mar 24 15:09:22 2011","Thu Mar 24 15:09:32 2011","Stalag 17","William Holden","Actor, <a href=""http://www.imdb.com/title/tt0050212/"">The Bridge on the River Kwai</a>","1918-04-17"

"62","nm0000011","Thu Mar 24 15:10:03 2011","Thu Mar 24 15:10:12 2011","High Noon","Gary Cooper","Actor, <a href=""http://www.imdb.com/title/tt0044706/"">High Noon</a>","1901-05-07"

"63","nm0000007","Thu Mar 24 15:10:42 2011","Thu Mar 24 15:10:56 2011","The African Queen","Humphrey Bogart","Actor, <a href=""http://www.imdb.com/title/tt0034583/"">Casablanca</a>","1899-12-25"

"64","nm0001207","Thu Mar 24 15:11:32 2011","Thu Mar 24 15:11:46 2011","Cyrano de Bergerac","José Ferrer","Actor, <a href=""http://www.imdb.com/title/tt0056172/"">Lawrence of Arabia</a>","1912-01-08"

"65","nm0002024","Thu Mar 24 15:12:17 2011","Thu Mar 24 15:12:30 2011","All the King's Men","Broderick Crawford","Actor, <a href=""http://www.imdb.com/title/tt0041113/"">All the King's Men</a>","1911-12-09"

"66","nm0000059","Thu Mar 24 15:12:55 2011","Thu Mar 24 15:13:01 2011","Hamlet","Laurence Olivier","Actor, <a href=""http://www.imdb.com/title/tt0032976/"">Rebecca</a>","1907-05-22"

"67","nm0172903","Thu Mar 24 15:13:58 2011","Thu Mar 24 15:14:10 2011","A Double Life","Ronald Colman","Actor, <a href=""http://www.imdb.com/title/tt0029162/"">Lost Horizon</a>","1891-02-09"

"68","nm0545298","Thu Mar 24 15:15:00 2011","Thu Mar 24 15:15:14 2011","The Best Years of Our Lives","Fredric March","Actor, <a href=""http://www.imdb.com/title/tt0036868/"">The Best Years of Our Lives</a>","1897-08-31"

"69","nm0001537","Thu Mar 24 15:15:38 2011","Thu Mar 24 15:15:47 2011","The Lost Weekend","Ray Milland","Actor, <a href=""http://www.imdb.com/title/tt0046912/"">Dial M for Murder</a>","1907-01-03"

"70","nm0001078","Thu Mar 24 15:16:17 2011","Thu Mar 24 15:16:29 2011","Going My Way","Bing Crosby","Soundtrack, <a href=""http://www.imdb.com/title/tt0034862/"">Holiday Inn</a>","1903-05-02"

"71","nm0510134","Thu Mar 24 15:16:59 2011","Thu Mar 24 15:17:10 2011","Watch on the Rhine","Paul Lukas","Actor, <a href=""http://www.imdb.com/title/tt0030341/"">The Lady Vanishes</a>","1891-05-26"

"72","nm0000010","Thu Mar 24 15:17:38 2011","Thu Mar 24 15:17:59 2011","Yankee Doodle Dandy","James Cagney","Actor, <a href=""http://www.imdb.com/title/tt0042041/"">White Heat</a>","1899-07-17"

"73","nm0000011","Thu Mar 24 15:18:30 2011","Thu Mar 24 15:18:41 2011","Sergeant York","Gary Cooper","Actor, <a href=""http://www.imdb.com/title/tt0044706/"">High Noon</a>","1901-05-07"

"74","nm0000071","Thu Mar 24 15:19:24 2011","Thu Mar 24 15:19:37 2011","The Philadelphia Story","James Stewart","Actor, <a href=""http://www.imdb.com/title/tt0047396/"">Rear Window</a>","1908-05-20"

"75","nm0232196","Thu Mar 24 15:20:09 2011","Thu Mar 24 15:20:25 2011","Goodbye, Mr. Chips","Robert Donat","Actor, <a href=""http://www.imdb.com/title/tt0026029/"">The 39 Steps</a>","1905-03-18"

"76","nm0000075","Thu Mar 24 15:20:58 2011","Thu Mar 24 15:21:06 2011","Boys Town","Spencer Tracy","Actor, <a href=""http://www.imdb.com/title/tt0055031/"">Judgment at Nuremberg</a>","1900-04-05"

"77","nm0000075","Thu Mar 24 15:21:44 2011","Thu Mar 24 15:21:56 2011","Captain Courageous","Spencer Tracy","Actor, <a href=""http://www.imdb.com/title/tt0055031/"">Judgment at Nuremberg</a>","1900-04-05"

"78","nm0612847","Thu Mar 24 15:22:32 2011","Thu Mar 24 15:22:58 2011","The Story of Louis Pasteur","Paul Muni","Actor, <a href=""http://www.imdb.com/title/tt0023427/"">Scarface</a>","1895-09-22"

"79","nm0572142","Thu Mar 24 15:23:34 2011","Thu Mar 24 15:23:42 2011","The Informer","Victor McLaglen","Actor, <a href=""http://www.imdb.com/title/tt0045061/"">The Quiet Man</a>","1886-12-10"

"80","nm0000022","Thu Mar 24 15:24:24 2011","Thu Mar 24 15:24:44 2011","It Happened One Night","Clark Gable","Actor, <a href=""http://www.imdb.com/title/tt0025316/"">It Happened One Night</a>","1901-02-01"

"81","nm0001452","Thu Mar 24 15:25:20 2011","Thu Mar 24 15:25:49 2011","The Private Life of Henry VIII.","Charles Laughton","Actor, <a href=""http://www.imdb.com/title/tt0054331/"">Spartacus</a>","1899-07-01"

"82","nm0000891","Thu Mar 24 15:26:30 2011","Thu Mar 24 15:26:37 2011","The Champ","Wallace Beery","Actor, <a href=""http://www.imdb.com/title/tt0022958/"">Grand Hotel</a>","1885-04-01"

"83","nm0545298","Thu Mar 24 15:26:49 2011","Thu Mar 24 15:27:17 2011","Dr. Jekyll and Mr. Hyde","Fredric March","Actor, <a href=""http://www.imdb.com/title/tt0036868/"">The Best Years of Our Lives</a>","1897-08-31"

"84","nm0000859","Thu Mar 24 15:28:04 2011","Thu Mar 24 15:28:18 2011","A Free Soul","Lionel Barrymore","Actor, <a href=""http://www.imdb.com/title/tt0038650/"">It's a Wonderful Life</a>","1878-04-28"

"85","nm0002183","Thu Mar 24 15:28:53 2011","Thu Mar 24 15:29:00 2011","Disraeli","George Arliss","Actor, <a href=""http://www.imdb.com/title/tt0019823/"">Disraeli</a>","1868-04-10"

"86","nm0417837","Thu Mar 24 15:30:50 2011","Thu Mar 24 15:31:18 2011","The Last Command, The Way of All Flesh","Emil Jannings","Actor, <a href=""http://www.imdb.com/title/tt0020697/"">The Blue Angel</a>","1884-07-23"
